,Date,Fixa11,Bitcoin,Ibovespa
0,2021-01-12,13.239999771118164,33922.9609375,123998.0
1,2021-01-13,13.170000076293945,37316.359375,122040.0
2,2021-01-14,13.210000038146973,39187.328125,123481.0
3,2021-01-15,13.1899995803833,36825.3671875,120502.0
4,2021-01-18,13.220000267028809,36630.07421875,121242.0
5,2021-01-19,13.210000038146973,36069.8046875,120673.0
6,2021-01-20,13.199999809265137,35547.75,119708.0
7,2021-01-21,13.170000076293945,30825.69921875,118443.0
8,2021-01-22,13.119999885559082,33005.76171875,117172.0
9,2021-01-26,13.149999618530273,32569.849609375,116464.0
10,2021-01-27,13.1899995803833,30432.546875,115882.0
11,2021-01-28,13.239999771118164,33466.09765625,119314.0
12,2021-01-29,13.270000457763672,34316.38671875,116007.0
13,2021-02-01,13.279999732971191,33537.17578125,117365.0
14,2021-02-02,13.0600004196167,35510.2890625,118234.0
15,2021-02-03,13.34000015258789,37472.08984375,119725.0
16,2021-02-04,13.289999961853027,36926.06640625,119261.0
17,2021-02-05,13.279999732971191,38144.30859375,119925.0
18,2021-02-08,13.279999732971191,46196.46484375,119516.0
19,2021-02-09,13.239999771118164,46481.10546875,119429.0
20,2021-02-10,13.279999732971191,44918.18359375,118430.0
21,2021-02-11,13.279999732971191,47909.33203125,119235.0
22,2021-02-12,13.25,47504.8515625,119116.0
23,2021-02-17,13.199999809265137,52149.0078125,120391.0
24,2021-02-18,13.199999809265137,51679.796875,119140.0
25,2021-02-19,13.180000305175781,55888.1328125,118748.0
26,2021-02-22,13.119999885559082,54207.3203125,112668.0
27,2021-02-23,13.149999618530273,48824.42578125,115227.0
28,2021-02-24,13.109999656677246,49705.33203125,115668.0
29,2021-02-25,13.039999961853027,47093.8515625,112256.0
30,2021-02-26,13.020000457763672,46339.76171875,110035.0
31,2021-03-01,12.960000038146973,49631.2421875,110335.0
32,2021-03-02,12.930000305175781,48378.98828125,111540.0
33,2021-03-03,12.890000343322754,50538.2421875,111184.0
34,2021-03-04,13.039999961853027,48561.16796875,112690.0
35,2021-03-05,13.109999656677246,48927.3046875,115202.0
36,2021-03-08,13.010000228881836,52246.5234375,110612.0
37,2021-03-09,12.970000267028809,54824.1171875,111331.0
38,2021-03-10,12.949999809265137,56008.55078125,112776.0
39,2021-03-11,12.970000267028809,57805.12109375,114984.0
40,2021-03-12,12.930000305175781,57332.08984375,114160.0
41,2021-03-15,12.960000038146973,55907.19921875,114851.0
42,2021-03-16,12.949999809265137,56804.90234375,114019.0
43,2021-03-17,12.9399995803833,58870.89453125,116549.0
44,2021-03-18,12.9399995803833,57858.921875,114835.0
45,2021-03-19,12.890000343322754,58346.65234375,116222.0
46,2021-03-22,12.850000381469727,54529.14453125,114979.0
47,2021-03-23,12.8100004196167,54738.9453125,113262.0
48,2021-03-24,12.760000228881836,52774.265625,112064.0
49,2021-03-25,12.739999771118164,51704.16015625,113750.0
50,2021-03-26,12.760000228881836,55137.3125,114781.0
51,2021-03-29,12.710000038146973,57750.19921875,115419.0
52,2021-03-30,12.770000457763672,58917.69140625,116850.0
53,2021-03-31,12.800000190734863,58918.83203125,116634.0
54,2021-04-01,12.770000457763672,59095.80859375,115253.0
55,2021-04-05,12.770000457763672,59057.87890625,117518.0
56,2021-04-06,12.75,58192.359375,117499.0
57,2021-04-07,12.720000267028809,56048.9375,117624.0
58,2021-04-08,12.779999732971191,58323.953125,118313.0
59,2021-04-09,12.739999771118164,58245.00390625,117670.0
60,2021-04-12,12.75,59893.453125,118812.0
61,2021-04-13,12.75,63503.45703125,119297.0
62,2021-04-14,12.720000267028809,63109.6953125,120295.0
63,2021-04-15,12.760000228881836,63314.01171875,120701.0
64,2021-04-16,12.84000015258789,61572.7890625,121114.0
65,2021-04-19,12.869999885559082,55724.265625,120934.0
66,2021-04-20,12.829999923706055,56473.03125,120062.0
67,2021-04-22,12.90999984741211,51762.2734375,119371.0
68,2021-04-23,12.920000076293945,51093.65234375,120530.0
69,2021-04-26,12.930000305175781,54021.75390625,120595.0
70,2021-04-27,12.90999984741211,55033.1171875,119388.0
71,2021-04-28,12.920000076293945,54824.703125,121053.0
72,2021-04-29,12.9399995803833,53555.109375,120066.0
73,2021-04-30,12.90999984741211,57750.17578125,118894.0
74,2021-05-03,12.869999885559082,57200.29296875,119209.0
75,2021-05-04,12.829999923706055,53333.5390625,117712.0
76,2021-05-05,12.84000015258789,57424.0078125,119564.0
77,2021-05-06,12.829999923706055,56396.515625,119921.0
78,2021-05-07,12.8100004196167,57356.40234375,122038.0
79,2021-05-10,12.789999961853027,55859.796875,121909.0
80,2021-05-11,12.819999694824219,56704.57421875,122964.0
81,2021-05-12,12.779999732971191,49150.53515625,119710.0
82,2021-05-13,12.789999961853027,49716.19140625,120706.0
83,2021-05-14,12.779999732971191,49880.53515625,121881.0
84,2021-05-17,12.789999961853027,43537.51171875,122938.0
85,2021-05-18,12.770000457763672,42909.40234375,122980.0
86,2021-05-19,12.770000457763672,37002.44140625,122636.0
87,2021-05-20,12.800000190734863,40782.73828125,122701.0
88,2021-05-21,12.829999923706055,37304.69140625,122592.0
89,2021-05-24,12.8100004196167,38705.98046875,124032.0
90,2021-05-25,12.84000015258789,38402.22265625,122988.0
91,2021-05-26,12.869999885559082,39294.19921875,123989.0
92,2021-05-27,12.90999984741211,38436.96875,124367.0
93,2021-05-28,12.949999809265137,35697.60546875,125561.0
94,2021-05-31,12.920000076293945,37332.85546875,126216.0
95,2021-06-01,12.899999618530273,36684.92578125,128267.0
96,2021-06-02,12.9399995803833,37575.1796875,129601.0
97,2021-06-04,13.0,36894.40625,130126.0
98,2021-06-07,12.949999809265137,33560.70703125,130776.0
99,2021-06-08,12.960000038146973,33472.6328125,129787.0
100,2021-06-09,12.949999809265137,37345.12109375,129907.0
101,2021-06-10,12.90999984741211,36702.59765625,130076.0
102,2021-06-11,12.880000114440918,37334.3984375,129441.0
103,2021-06-14,12.890000343322754,40218.4765625,130208.0
104,2021-06-15,12.899999618530273,40406.26953125,130091.0
105,2021-06-16,12.899999618530273,38347.0625,129259.0
106,2021-06-17,12.859999656677246,38053.50390625,128057.0
107,2021-06-18,12.829999923706055,35787.24609375,128405.0
108,2021-06-21,12.859999656677246,31676.693359375,129265.0
109,2021-06-22,12.829999923706055,32505.66015625,128767.0
110,2021-06-23,12.8100004196167,33723.02734375,128428.0
111,2021-06-24,12.880000114440918,34662.4375,129514.0
112,2021-06-25,12.890000343322754,31637.779296875,127256.0
113,2021-06-28,12.9399995803833,34434.3359375,127429.0
114,2021-06-29,12.949999809265137,35867.77734375,127327.0
115,2021-06-30,12.920000076293945,35040.8359375,126802.0
116,2021-07-01,12.899999618530273,33572.1171875,125666.0
117,2021-07-02,12.899999618530273,33897.046875,127622.0
118,2021-07-05,12.880000114440918,33746.00390625,126920.0
119,2021-07-06,12.829999923706055,34235.1953125,125095.0
120,2021-07-07,12.869999885559082,33855.328125,127019.0
121,2021-07-08,12.850000381469727,32877.37109375,125428.0
122,2021-07-12,12.880000114440918,33155.84765625,127594.0
123,2021-07-13,12.819999694824219,32702.025390625,128168.0
124,2021-07-14,12.880000114440918,32822.34765625,128407.0
125,2021-07-15,12.880000114440918,31780.73046875,127468.0
126,2021-07-16,12.920000076293945,31421.5390625,125960.0
127,2021-07-19,12.930000305175781,30817.83203125,124395.0
128,2021-07-20,12.949999809265137,29807.34765625,125401.0
129,2021-07-21,12.960000038146973,32110.693359375,125929.0
130,2021-07-22,12.960000038146973,32313.10546875,126147.0
131,2021-07-23,12.899999618530273,33581.55078125,125053.0
132,2021-07-26,12.890000343322754,37337.53515625,126004.0
133,2021-07-27,12.859999656677246,39406.94140625,124612.0
134,2021-07-28,12.850000381469727,39995.90625,126286.0
135,2021-07-29,12.880000114440918,40008.421875,125675.0
136,2021-07-30,12.800000190734863,42235.546875,121801.0
137,2021-08-02,12.770000457763672,39201.9453125,122516.0
138,2021-08-03,12.75,38152.98046875,123577.0
139,2021-08-04,12.760000228881836,39747.50390625,121801.0
140,2021-08-05,12.65999984741211,40869.5546875,121633.0
141,2021-08-06,12.680000305175781,42816.5,122810.0
142,2021-08-09,12.680000305175781,46365.40234375,123019.0
143,2021-08-10,12.710000038146973,45585.03125,122202.0
144,2021-08-11,12.699999809265137,45593.63671875,122056.0
145,2021-08-12,12.649999618530273,44428.2890625,120701.0
146,2021-08-13,12.600000381469727,47793.3203125,121194.0
147,2021-08-16,12.569999694824219,46004.484375,119180.0
148,2021-08-17,12.569999694824219,44695.359375,117904.0
149,2021-08-18,12.479999542236328,44801.1875,116643.0
150,2021-08-19,12.510000228881836,46717.578125,117165.0
151,2021-08-20,12.579999923706055,49339.17578125,118053.0
152,2021-08-23,12.520000457763672,49546.1484375,117472.0
153,2021-08-24,12.569999694824219,47706.1171875,120211.0
154,2021-08-25,12.619999885559082,48960.7890625,120818.0
155,2021-08-26,12.630000114440918,46942.21875,118724.0
156,2021-08-27,12.65999984741211,49058.66796875,120678.0
157,2021-08-30,12.670000076293945,47054.984375,119740.0
158,2021-08-31,12.609999656677246,47166.6875,118781.0
159,2021-09-01,12.600000381469727,48847.02734375,119396.0
160,2021-09-02,12.550000190734863,49327.72265625,116677.0
161,2021-09-03,12.539999961853027,50025.375,116933.0
162,2021-09-06,12.550000190734863,52633.53515625,117869.0
163,2021-09-08,12.489999771118164,46091.390625,113413.0
164,2021-09-09,12.4399995803833,46391.421875,115361.0
165,2021-09-10,12.4399995803833,44883.91015625,114286.0
166,2021-09-13,12.449999809265137,44963.07421875,116404.0
167,2021-09-14,12.489999771118164,47092.4921875,116181.0
168,2021-09-15,12.470000267028809,48176.34765625,115063.0
169,2021-09-16,12.470000267028809,47783.359375,113794.0
170,2021-09-17,12.460000038146973,47267.51953125,111439.0
171,2021-09-20,12.479999542236328,42843.80078125,108844.0
172,2021-09-21,12.569999694824219,40693.67578125,110250.0
173,2021-09-22,12.59000015258789,43574.5078125,112282.0
174,2021-09-23,12.550000190734863,44895.09765625,114064.0
175,2021-09-24,12.520000457763672,42839.75,113283.0
176,2021-09-27,12.489999771118164,42235.73046875,113583.0
177,2021-09-28,12.460000038146973,41034.54296875,110124.0
178,2021-09-29,12.489999771118164,41564.36328125,111107.0
179,2021-09-30,12.470000267028809,43790.89453125,110979.0
180,2021-10-01,12.510000228881836,48116.94140625,112900.0
181,2021-10-04,12.5,49112.90234375,110393.0
182,2021-10-05,12.489999771118164,51514.8125,110458.0
183,2021-10-06,12.550000190734863,55361.44921875,110560.0
184,2021-10-07,12.529999732971191,53805.984375,110585.0
185,2021-10-08,12.600000381469727,53967.84765625,112833.0
186,2021-10-11,12.579999923706055,57484.7890625,112180.0
187,2021-10-13,12.600000381469727,57401.09765625,113456.0
188,2021-10-14,12.579999923706055,57321.5234375,113185.0
189,2021-10-15,12.550000190734863,61593.94921875,114648.0
190,2021-10-18,12.539999961853027,62026.078125,114428.0
191,2021-10-19,12.350000381469727,64261.9921875,110673.0
192,2021-10-20,12.359999656677246,65992.8359375,110786.0
193,2021-10-21,12.199999809265137,62210.171875,107735.0
194,2021-10-22,12.170000076293945,60692.265625,106296.0
195,2021-10-25,12.140000343322754,63039.82421875,108715.0
196,2021-10-26,12.0600004196167,60363.79296875,106420.0
197,2021-10-27,12.079999923706055,58482.38671875,106363.0
198,2021-10-28,11.890000343322754,60622.13671875,105705.0
199,2021-10-29,11.970000267028809,62227.96484375,103501.0
200,2021-11-01,11.90999984741211,61004.40625,105551.0
201,2021-11-03,12.020000457763672,62970.046875,105617.0
202,2021-11-04,11.989999771118164,61452.23046875,103412.0
203,2021-11-05,12.020000457763672,61125.67578125,104824.0
204,2021-11-08,12.010000228881836,67566.828125,104781.0
205,2021-11-09,12.069999694824219,66971.828125,105535.0
206,2021-11-10,12.09000015258789,64995.23046875,105968.0
207,2021-11-11,12.119999885559082,64949.9609375,107725.0
208,2021-11-12,12.130000114440918,64155.94140625,106312.0
209,2021-11-16,12.119999885559082,60161.24609375,104508.0
210,2021-11-17,12.09000015258789,60368.01171875,102945.0
211,2021-11-18,12.069999694824219,56942.13671875,102524.0
212,2021-11-19,12.100000381469727,58119.578125,103035.0
213,2021-11-22,12.039999961853027,56289.2890625,102122.0
214,2021-11-23,12.119999885559082,57569.07421875,103663.0
215,2021-11-24,12.149999618530273,56280.42578125,104514.0
216,2021-11-25,12.149999618530273,57274.6796875,105811.0
217,2021-11-26,12.1899995803833,53569.765625,102224.0
218,2021-11-29,12.229999542236328,57806.56640625,102814.0
219,2021-11-30,12.270000457763672,57005.42578125,101915.0
220,2021-12-01,12.270000457763672,57229.828125,100775.0
221,2021-12-02,12.329999923706055,56477.81640625,104466.0
222,2021-12-03,12.460000038146973,53598.24609375,105070.0
223,2021-12-06,12.460000038146973,50582.625,106859.0
224,2021-12-07,12.460000038146973,50700.0859375,107558.0
225,2021-12-08,12.520000457763672,50504.796875,108096.0
226,2021-12-09,12.510000228881836,47672.12109375,106291.0
227,2021-12-10,12.59000015258789,47243.3046875,107758.0
228,2021-12-13,12.569999694824219,46737.48046875,107383.0
229,2021-12-14,12.59000015258789,46612.6328125,106760.0
230,2021-12-15,12.569999694824219,48896.72265625,107370.0
231,2021-12-16,12.550000190734863,47665.42578125,108212.0
232,2021-12-17,12.520000457763672,46202.14453125,107201.0
233,2021-12-20,12.600000381469727,46880.27734375,105020.0
234,2021-12-21,12.649999618530273,48936.61328125,105500.0
235,2021-12-22,12.630000114440918,48628.51171875,105244.0
236,2021-12-23,12.600000381469727,50784.5390625,104891.0
237,2021-12-27,12.609999656677246,50640.41796875,105531.0
238,2021-12-28,12.609999656677246,47588.85546875,104864.0
239,2021-12-29,12.579999923706055,46444.7109375,104107.0
240,2021-12-30,12.609999656677246,47178.125,104822.0
241,2022-01-03,12.5600004196167,46458.1171875,103922.0
242,2022-01-04,12.430000305175781,45897.57421875,103514.0
243,2022-01-05,12.399999618530273,43569.00390625,101006.0
244,2022-01-06,12.390000343322754,43160.9296875,101561.0
245,2022-01-07,12.359999656677246,41557.90234375,102719.0
246,2022-01-10,12.34000015258789,41821.26171875,101945.0
247,2022-01-11,12.34000015258789,42735.85546875,103779.0
248,2022-01-12,12.4399995803833,43949.1015625,105686.0
249,2022-01-13,12.460000038146973,42591.5703125,105530.0
250,2022-01-14,12.460000038146973,43099.69921875,106928.0
251,2022-01-17,12.399999618530273,42250.55078125,106692.0
252,2022-01-18,12.390000343322754,42375.6328125,106522.0
253,2022-01-19,12.449999809265137,41744.328125,108013.0
254,2022-01-20,12.539999961853027,40680.41796875,109102.0
255,2022-01-21,12.5,36457.31640625,108942.0
256,2022-01-24,12.539999961853027,36654.328125,107752.0
257,2022-01-25,12.5600004196167,36954.00390625,109845.0
258,2022-01-26,12.569999694824219,36852.12109375,111573.0
259,2022-01-27,12.489999771118164,37138.234375,112315.0
260,2022-01-28,12.479999542236328,37784.33203125,111478.0
261,2022-01-31,12.510000228881836,38483.125,112388.0
262,2022-02-01,12.569999694824219,38743.2734375,113147.0
263,2022-02-02,12.609999656677246,36952.984375,112161.0
264,2022-02-03,12.649999618530273,37154.6015625,111696.0
265,2022-02-04,12.59000015258789,41500.875,112245.0
266,2022-02-07,12.630000114440918,43840.28515625,111996.0
267,2022-02-08,12.59000015258789,44118.4453125,112234.0
268,2022-02-09,12.579999923706055,44338.796875,112461.0
269,2022-02-10,12.539999961853027,43565.11328125,113359.0
270,2022-02-11,12.510000228881836,42407.9375,113572.0
271,2022-02-14,12.5,42586.91796875,113807.0
272,2022-02-15,12.550000190734863,44575.203125,114660.0
273,2022-02-16,12.539999961853027,43961.859375,115181.0
274,2022-02-17,12.520000457763672,40538.01171875,113528.0
275,2022-02-18,12.539999961853027,40030.9765625,112768.0
276,2022-02-21,12.569999694824219,37075.28125,111725.0
277,2022-02-22,12.5600004196167,38286.02734375,112892.0
278,2022-02-23,12.609999656677246,37296.5703125,112008.0
279,2022-02-24,12.579999923706055,38332.609375,111592.0
280,2022-02-25,12.569999694824219,39214.21875,113142.0
281,2022-03-02,12.539999961853027,43924.1171875,115174.0
282,2022-03-03,12.479999542236328,42451.7890625,115166.0
283,2022-03-04,12.40999984741211,39137.60546875,114474.0
284,2022-03-07,12.34000015258789,38062.0390625,111593.0
285,2022-03-08,12.300000190734863,38737.26953125,111203.0
286,2022-03-09,12.390000343322754,41982.92578125,113900.0
287,2022-03-10,12.350000381469727,39437.4609375,113663.0
288,2022-03-11,12.300000190734863,38794.97265625,111713.0
289,2022-03-14,12.239999771118164,39666.75390625,109928.0
290,2022-03-15,12.319999694824219,39338.78515625,108959.0
291,2022-03-16,12.319999694824219,41143.9296875,111112.0
292,2022-03-17,12.369999885559082,40951.37890625,113076.0
293,2022-03-18,12.4399995803833,41801.15625,115311.0
294,2022-03-21,12.40999984741211,41077.99609375,116155.0
295,2022-03-22,12.460000038146973,42358.80859375,117272.0
296,2022-03-23,12.460000038146973,42892.95703125,117457.0
297,2022-03-24,12.579999923706055,43960.93359375,119053.0
298,2022-03-25,12.65999984741211,44348.73046875,119081.0
299,2022-03-28,12.680000305175781,47128.00390625,118738.0
300,2022-03-29,12.720000267028809,47465.73046875,120014.0
301,2022-03-30,12.65999984741211,47062.6640625,120260.0
302,2022-03-31,12.6899995803833,45538.67578125,119999.0
303,2022-04-01,12.779999732971191,46281.64453125,121570.0
304,2022-04-04,12.800000190734863,46622.67578125,121280.0
305,2022-04-05,12.729999542236328,45555.9921875,118885.0
306,2022-04-06,12.710000038146973,43206.73828125,118228.0
307,2022-04-07,12.680000305175781,43503.84765625,118862.0
308,2022-04-08,12.609999656677246,42287.6640625,118322.0
309,2022-04-11,12.550000190734863,39521.90234375,116953.0
310,2022-04-12,12.539999961853027,40127.18359375,116147.0
311,2022-04-13,12.539999961853027,41166.73046875,116782.0
312,2022-04-14,12.510000228881836,39935.515625,116182.0
313,2022-04-18,12.550000190734863,40826.21484375,115687.0
314,2022-04-19,12.539999961853027,41502.75,115057.0
315,2022-04-20,12.529999732971191,41374.37890625,114344.0
316,2022-04-22,12.520000457763672,39740.3203125,111078.0
317,2022-04-25,12.569999694824219,40458.30859375,110685.0
318,2022-04-26,12.529999732971191,38117.4609375,108213.0
319,2022-04-27,12.579999923706055,39241.12109375,109349.0
320,2022-04-28,12.579999923706055,39773.828125,109919.0
