,Date,Fixa11,Bitcoin,Ibovespa
321,2022-04-29,12.579999923706055,38609.82421875,107876.0
322,2022-05-02,12.539999961853027,38529.328125,106639.0
323,2022-05-03,12.550000190734863,37750.453125,106528.0
324,2022-05-04,12.59000015258789,39698.37109375,108344.0
325,2022-05-05,12.510000228881836,36575.140625,105304.0
326,2022-05-06,12.449999809265137,36040.921875,105135.0
327,2022-05-09,12.5,30296.953125,103250.0
328,2022-05-10,12.539999961853027,31022.90625,103110.0
329,2022-05-11,12.5,28936.35546875,104397.0
330,2022-05-12,12.489999771118164,29047.751953125,105688.0
331,2022-05-13,12.479999542236328,29283.103515625,106924.0
332,2022-05-16,12.510000228881836,29862.91796875,108233.0
333,2022-05-17,12.539999961853027,30425.857421875,108789.0
334,2022-05-18,12.550000190734863,28720.271484375,106247.0
335,2022-05-19,12.600000381469727,30314.333984375,107005.0
336,2022-05-20,12.649999618530273,29200.740234375,108488.0
337,2022-05-23,12.670000076293945,29098.91015625,110346.0
338,2022-05-24,12.59000015258789,29655.5859375,110581.0
339,2022-05-25,12.609999656677246,29562.361328125,110580.0
340,2022-05-26,12.670000076293945,29267.224609375,111890.0
341,2022-05-27,12.670000076293945,28627.57421875,111942.0
342,2022-05-30,12.600000381469727,31726.390625,111032.0
343,2022-05-31,12.640000343322754,31792.310546875,111351.0
344,2022-06-01,12.609999656677246,29799.080078125,111360.0
345,2022-06-02,12.59000015258789,30467.48828125,112393.0
346,2022-06-03,12.609999656677246,29704.390625,111102.0
347,2022-06-06,12.600000381469727,31370.671875,110186.0
348,2022-06-07,12.5600004196167,31155.478515625,110070.0
349,2022-06-08,12.550000190734863,30214.35546875,108368.0
350,2022-06-09,12.619999885559082,30111.998046875,107094.0
351,2022-06-10,12.619999885559082,29083.8046875,105481.0
352,2022-06-13,12.550000190734863,22487.388671875,102598.0
353,2022-06-14,12.460000038146973,22206.79296875,102063.0
354,2022-06-15,12.5600004196167,22572.83984375,102807.0
355,2022-06-17,12.640000343322754,20471.482421875,99825.0
356,2022-06-20,12.65999984741211,20599.537109375,99853.0
357,2022-06-21,12.65999984741211,20710.59765625,99685.0
358,2022-06-22,12.710000038146973,19987.029296875,99522.0
359,2022-06-23,12.739999771118164,21085.876953125,98080.0
360,2022-06-24,12.670000076293945,21231.65625,98672.0
361,2022-06-27,12.65999984741211,20735.478515625,100764.0
362,2022-06-28,12.579999923706055,20280.634765625,100591.0
363,2022-06-29,12.59000015258789,20104.0234375,99622.0
364,2022-06-30,12.649999618530273,19784.7265625,98542.0
365,2022-07-01,12.680000305175781,19269.3671875,98954.0
366,2022-07-04,12.649999618530273,20231.26171875,98609.0
367,2022-07-05,12.609999656677246,20190.115234375,98295.0
368,2022-07-06,12.609999656677246,20548.24609375,98719.0
369,2022-07-07,12.640000343322754,21637.587890625,100730.0
370,2022-07-08,12.600000381469727,21731.1171875,100289.0
371,2022-07-11,12.529999732971191,19970.556640625,98212.0
372,2022-07-12,12.579999923706055,19323.9140625,98271.0
373,2022-07-13,12.59000015258789,20212.07421875,97881.0
374,2022-07-14,12.5600004196167,20569.919921875,96121.0
375,2022-07-15,12.579999923706055,20836.328125,96551.0
376,2022-07-18,12.520000457763672,22485.689453125,96916.0
377,2022-07-19,12.489999771118164,23389.43359375,98245.0
378,2022-07-20,12.510000228881836,23231.732421875,98287.0
379,2022-07-21,12.479999542236328,23164.62890625,99033.0
380,2022-07-22,12.550000190734863,22714.978515625,98925.0
381,2022-07-25,12.59000015258789,21361.701171875,100270.0
382,2022-07-26,12.600000381469727,21239.75390625,99772.0
383,2022-07-27,12.649999618530273,22930.548828125,101438.0
384,2022-07-28,12.720000267028809,23843.88671875,102597.0
385,2022-07-29,12.770000457763672,23804.6328125,103165.0
386,2022-08-01,12.829999923706055,23314.19921875,102225.0
387,2022-08-02,12.789999961853027,22978.1171875,103362.0
388,2022-08-03,12.850000381469727,22846.5078125,103775.0
389,2022-08-04,12.979999542236328,22630.95703125,105892.0
390,2022-08-05,13.010000228881836,23289.314453125,106472.0
391,2022-08-08,13.109999656677246,23809.486328125,108402.0
392,2022-08-09,13.100000381469727,23164.318359375,108651.0
393,2022-08-10,13.130000114440918,23947.642578125,110236.0
394,2022-08-11,13.100000381469727,23957.529296875,109718.0
395,2022-08-12,13.149999618530273,24402.818359375,112764.0
396,2022-08-15,13.210000038146973,24136.97265625,113032.0
397,2022-08-16,13.199999809265137,23883.291015625,113512.0
398,2022-08-17,13.149999618530273,23335.998046875,113708.0
399,2022-08-18,13.130000114440918,23212.73828125,113813.0
400,2022-08-19,13.079999923706055,20877.552734375,111496.0
401,2022-08-22,13.09000015258789,21398.908203125,110501.0
402,2022-08-23,13.180000305175781,21528.087890625,112857.0
403,2022-08-24,13.15999984741211,21395.01953125,112898.0
404,2022-08-25,13.109999656677246,21600.904296875,113532.0
405,2022-08-26,13.149999618530273,20260.01953125,112299.0
406,2022-08-29,13.119999885559082,20297.994140625,112323.0
407,2022-08-30,13.130000114440918,19796.80859375,110431.0
408,2022-08-31,13.180000305175781,20049.763671875,109523.0
409,2022-09-01,13.25,20127.140625,110405.0
410,2022-09-02,13.279999732971191,19969.771484375,110864.0
411,2022-09-05,13.279999732971191,19812.37109375,112203.0
412,2022-09-06,13.220000267028809,18837.66796875,109764.0
413,2022-09-08,13.289999961853027,19329.833984375,109916.0
414,2022-09-09,13.34000015258789,21381.15234375,112300.0
415,2022-09-12,13.319999694824219,22370.44921875,113407.0
416,2022-09-13,13.260000228881836,20296.70703125,110794.0
417,2022-09-14,13.260000228881836,20241.08984375,110547.0
418,2022-09-15,13.210000038146973,19701.2109375,109954.0
419,2022-09-16,13.229999542236328,19772.583984375,109280.0
420,2022-09-19,13.279999732971191,19544.12890625,111824.0
421,2022-09-20,13.289999961853027,18890.7890625,112517.0
422,2022-09-21,13.359999656677246,18547.400390625,111936.0
423,2022-09-22,13.430000305175781,19413.55078125,114070.0
424,2022-09-23,13.390000343322754,19297.638671875,111716.0
425,2022-09-26,13.319999694824219,19222.671875,109114.0
426,2022-09-27,13.399999618530273,19110.546875,108376.0
427,2022-09-28,13.350000381469727,19426.720703125,108451.0
428,2022-09-29,13.359999656677246,19573.05078125,107664.0
429,2022-09-30,13.40999984741211,19431.7890625,110037.0
430,2022-10-03,13.470000267028809,19623.580078125,116134.0
431,2022-10-04,13.470000267028809,20336.84375,116230.0
432,2022-10-05,13.470000267028809,20160.716796875,117198.0
433,2022-10-06,13.470000267028809,19955.443359375,117561.0
434,2022-10-07,13.460000038146973,19546.849609375,116375.0
435,2022-10-10,13.489999771118164,19141.484375,115941.0
436,2022-10-11,13.4399995803833,19051.41796875,114827.0
437,2022-10-13,13.430000305175781,19382.904296875,114300.0
438,2022-10-14,13.40999984741211,19185.65625,112072.0
439,2022-10-17,13.460000038146973,19550.7578125,113624.0
440,2022-10-18,13.479999542236328,19334.416015625,115743.0
441,2022-10-19,13.40999984741211,19139.53515625,116274.0
442,2022-10-20,13.460000038146973,19053.740234375,117171.0
443,2022-10-21,13.470000267028809,19172.46875,119929.0
444,2022-10-24,13.430000305175781,19345.572265625,116013.0
445,2022-10-25,13.430000305175781,20095.857421875,114626.0
446,2022-10-26,13.40999984741211,20770.44140625,112764.0
447,2022-10-27,13.4399995803833,20285.8359375,114641.0
448,2022-10-28,13.449999809265137,20595.3515625,114539.0
449,2022-10-31,13.5,20495.7734375,116037.0
450,2022-11-01,13.510000228881836,20485.2734375,116929.0
451,2022-11-03,13.489999771118164,20209.98828125,116896.0
452,2022-11-04,13.510000228881836,21147.23046875,118155.0
453,2022-11-07,13.449999809265137,20602.81640625,115342.0
454,2022-11-08,13.430000305175781,18541.271484375,116160.0
455,2022-11-09,13.430000305175781,15880.7802734375,113580.0
456,2022-11-10,13.100000381469727,17586.771484375,109775.0
457,2022-11-11,13.029999732971191,17034.29296875,112253.0
458,2022-11-14,13.140000343322754,16618.19921875,113161.0
459,2022-11-16,13.039999961853027,16669.439453125,110243.0
460,2022-11-17,12.979999542236328,16687.517578125,109703.0
461,2022-11-18,12.949999809265137,16697.77734375,108880.0
462,2022-11-21,13.010000228881836,15787.2841796875,109748.0
463,2022-11-22,12.970000267028809,16189.76953125,109037.0
464,2022-11-23,12.890000343322754,16610.70703125,108683.0
465,2022-11-24,12.979999542236328,16604.46484375,111831.0
466,2022-11-25,12.930000305175781,16521.841796875,108977.0
467,2022-11-28,12.989999771118164,16217.322265625,108782.0
468,2022-11-29,13.15999984741211,16444.982421875,110910.0
469,2022-11-30,13.220000267028809,17168.56640625,112486.0
470,2022-12-01,13.1899995803833,16967.1328125,110926.0
471,2022-12-02,13.270000457763672,17088.66015625,111924.0
472,2022-12-05,13.220000267028809,16974.826171875,109401.0
473,2022-12-06,13.199999809265137,17089.50390625,109533.0
474,2022-12-07,13.239999771118164,16848.126953125,109361.0
475,2022-12-08,13.229999542236328,17233.474609375,107245.0
476,2022-12-09,13.229999542236328,17133.15234375,107689.0
477,2022-12-12,13.140000343322754,17206.4375,105264.0
478,2022-12-13,13.069999694824219,17781.318359375,103892.0
479,2022-12-14,12.989999771118164,17815.650390625,103803.0
480,2022-12-15,13.09000015258789,17364.865234375,103738.0
481,2022-12-16,13.039999961853027,16647.484375,102825.0
482,2022-12-19,13.0600004196167,16439.6796875,104530.0
483,2022-12-20,13.180000305175781,16906.3046875,106979.0
484,2022-12-21,13.220000267028809,16817.53515625,107313.0
485,2022-12-22,13.270000457763672,16830.341796875,107317.0
486,2022-12-23,13.350000381469727,16796.953125,109698.0
487,2022-12-26,13.3100004196167,16919.8046875,108738.0
488,2022-12-27,13.319999694824219,16717.173828125,108347.0
489,2022-12-28,13.399999618530273,16552.572265625,110237.0
490,2022-12-29,13.430000305175781,16642.341796875,110031.0
491,2023-01-02,13.34000015258789,16688.470703125,106376.0
492,2023-01-03,13.260000228881836,16679.857421875,104166.0
493,2023-01-04,13.1899995803833,16863.23828125,105334.0
494,2023-01-05,13.300000190734863,16836.736328125,107518.0
495,2023-01-06,13.350000381469727,16951.96875,108836.0
496,2023-01-09,13.430000305175781,17196.5546875,109227.0
497,2023-01-10,13.460000038146973,17446.29296875,110912.0
498,2023-01-11,13.5600004196167,17934.896484375,111763.0
499,2023-01-12,13.600000381469727,18869.587890625,111877.0
500,2023-01-13,13.619999885559082,19909.57421875,110916.0
501,2023-01-16,13.529999732971191,21169.6328125,109213.0
502,2023-01-17,13.59000015258789,21161.51953125,111439.0
503,2023-01-18,13.569999694824219,20688.78125,112452.0
504,2023-01-19,13.569999694824219,21086.79296875,113006.0
505,2023-01-20,13.5,22676.552734375,112301.0
506,2023-01-23,13.489999771118164,22934.431640625,111709.0
507,2023-01-24,13.5,22636.46875,113028.0
508,2023-01-25,13.5600004196167,23117.859375,114195.0
509,2023-01-26,13.550000190734863,23032.77734375,114109.0
510,2023-01-27,13.479999542236328,23078.728515625,112502.0
511,2023-01-30,13.489999771118164,22840.138671875,111888.0
512,2023-01-31,13.520000457763672,23139.283203125,113532.0
513,2023-02-01,13.5,23723.76953125,112303.0
514,2023-02-02,13.489999771118164,23471.87109375,109935.0
515,2023-02-03,13.399999618530273,23449.322265625,108490.0
516,2023-02-06,13.399999618530273,22760.109375,108456.0
517,2023-02-07,13.420000076293945,23264.291015625,107920.0
518,2023-02-08,13.5,22939.3984375,109882.0
519,2023-02-09,13.470000267028809,21819.0390625,107783.0
520,2023-02-10,13.479999542236328,21651.18359375,108150.0
521,2023-02-13,13.470000267028809,21808.1015625,108846.0
522,2023-02-14,13.5,22220.8046875,107659.0
523,2023-02-15,13.579999923706055,24307.841796875,109442.0
524,2023-02-16,13.569999694824219,23623.474609375,109905.0
525,2023-02-17,13.630000114440918,24565.6015625,109303.0
526,2023-02-22,13.59000015258789,24188.84375,107152.0
527,2023-02-23,13.609999656677246,23947.4921875,107720.0
528,2023-02-24,13.550000190734863,23198.126953125,105873.0
529,2023-02-27,13.630000114440918,23522.87109375,105711.0
530,2023-02-28,13.609999656677246,23147.353515625,104932.0
531,2023-03-02,13.550000190734863,23475.466796875,103326.0
532,2023-03-03,13.5600004196167,22362.6796875,103866.0
533,2023-03-06,13.59000015258789,22429.7578125,104700.0
534,2023-03-07,13.630000114440918,22219.76953125,104228.0
535,2023-03-08,13.720000267028809,21718.080078125,106540.0
536,2023-03-10,13.789999961853027,20187.244140625,103618.0
537,2023-03-13,13.850000381469727,24197.533203125,103121.0
538,2023-03-14,13.8100004196167,24746.07421875,102932.0
539,2023-03-15,13.890000343322754,24375.9609375,102675.0
540,2023-03-16,13.84000015258789,25052.7890625,103435.0
541,2023-03-17,13.880000114440918,27423.9296875,101982.0
542,2023-03-20,13.920000076293945,27767.236328125,100923.0
543,2023-03-21,13.899999618530273,28175.81640625,100998.0
544,2023-03-22,13.949999809265137,27307.4375,100221.0
545,2023-03-23,13.9399995803833,28333.97265625,97926.0
546,2023-03-24,14.0,27493.28515625,98829.0
547,2023-03-27,14.039999961853027,27139.888671875,99670.0
548,2023-03-28,14.029999732971191,27268.130859375,101185.0
549,2023-03-29,13.979999542236328,28348.44140625,101793.0
550,2023-03-30,14.050000190734863,28033.5625,103713.0
551,2023-03-31,14.0600004196167,28478.484375,101882.0
552,2023-04-03,14.050000190734863,27790.220703125,101506.0
553,2023-04-04,14.0600004196167,28168.08984375,101869.0
554,2023-04-05,14.09000015258789,28177.984375,100978.0
555,2023-04-06,14.09000015258789,28044.140625,100822.0
556,2023-04-10,14.100000381469727,29652.98046875,101847.0
557,2023-04-11,14.1899995803833,30235.05859375,106214.0
558,2023-04-12,14.180000305175781,30139.052734375,106890.0
559,2023-04-13,14.260000228881836,30399.06640625,106458.0
560,2023-04-14,14.180000305175781,30485.69921875,106279.0
561,2023-04-17,14.199999809265137,29445.044921875,106016.0
562,2023-04-18,14.149999618530273,30397.552734375,106163.0
563,2023-04-19,14.119999885559082,28822.6796875,103913.0
564,2023-04-20,14.15999984741211,28245.98828125,104367.0
565,2023-04-24,14.220000267028809,27525.33984375,103947.0
566,2023-04-25,14.239999771118164,28307.59765625,103220.0
567,2023-04-26,14.25,28422.701171875,102312.0
568,2023-04-27,14.260000228881836,29473.787109375,102923.0
569,2023-04-28,14.229999542236328,29340.26171875,104432.0
570,2023-05-02,14.25,28680.537109375,101927.0
571,2023-05-03,14.279999732971191,29006.30859375,101797.0
572,2023-05-04,14.359999656677246,28847.7109375,102174.0
573,2023-05-05,14.380000114440918,29534.384765625,105148.0
574,2023-05-08,14.350000381469727,27694.2734375,106042.0
575,2023-05-09,14.359999656677246,27658.775390625,107114.0
576,2023-05-10,14.40999984741211,27621.755859375,107448.0
577,2023-05-11,14.420000076293945,27000.7890625,108256.0
578,2023-05-12,14.430000305175781,26804.990234375,108464.0
579,2023-05-15,14.5,27192.693359375,109029.0
580,2023-05-16,14.470000267028809,27036.650390625,108194.0
581,2023-05-17,14.449999809265137,27398.802734375,109460.0
582,2023-05-18,14.4399995803833,26832.208984375,110108.0
583,2023-05-19,14.489999771118164,26890.12890625,110745.0
584,2023-05-22,14.470000267028809,26851.27734375,110213.0
585,2023-05-23,14.510000228881836,27225.7265625,109929.0
586,2023-05-24,14.529999732971191,26334.818359375,108800.0
587,2023-05-25,14.59000015258789,26476.20703125,110054.0
588,2023-05-26,14.600000381469727,26719.291015625,110906.0
589,2023-05-29,14.630000114440918,27745.884765625,110333.0
590,2023-05-30,14.649999618530273,27702.349609375,108967.0
591,2023-05-31,14.649999618530273,27219.658203125,108335.0
592,2023-06-01,14.670000076293945,26819.97265625,110565.0
593,2023-06-02,14.6899995803833,27249.58984375,112558.0
594,2023-06-05,14.770000457763672,25760.09765625,112696.0
595,2023-06-06,14.789999961853027,27238.783203125,114610.0
596,2023-06-07,14.779999732971191,26345.998046875,115488.0
597,2023-06-09,14.8100004196167,26480.375,117019.0
598,2023-06-12,14.850000381469727,25902.5,117336.0
599,2023-06-13,14.8100004196167,25918.728515625,116743.0
600,2023-06-14,14.819999694824219,25124.67578125,119069.0
601,2023-06-15,14.829999923706055,25576.39453125,119221.0
602,2023-06-16,14.850000381469727,26327.462890625,118758.0
603,2023-06-19,14.850000381469727,26851.029296875,119858.0
604,2023-06-20,14.869999885559082,28327.48828125,119622.0
605,2023-06-21,14.869999885559082,30027.296875,120420.0
606,2023-06-22,14.859999656677246,29912.28125,118934.0
607,2023-06-23,14.920000076293945,30695.46875,118977.0
608,2023-06-26,14.930000305175781,30271.130859375,118243.0
609,2023-06-27,14.9399995803833,30688.1640625,117523.0
610,2023-06-28,14.930000305175781,30086.24609375,116681.0
611,2023-06-29,14.979999542236328,30445.3515625,118383.0
612,2023-06-30,15.020000457763672,30477.251953125,118087.0
613,2023-07-03,15.079999923706055,31156.439453125,119673.0
614,2023-07-04,15.09000015258789,30777.58203125,119076.0
615,2023-07-05,15.0600004196167,30514.166015625,119549.0
616,2023-07-06,14.970000267028809,29909.337890625,117426.0
617,2023-07-07,15.100000381469727,30342.265625,118898.0
618,2023-07-10,15.0600004196167,30414.470703125,117942.0
619,2023-07-11,15.09000015258789,30620.951171875,117220.0
620,2023-07-12,15.119999885559082,30391.646484375,117666.0
621,2023-07-13,15.079999923706055,31476.048828125,119264.0
622,2023-07-14,15.0,30334.068359375,117711.0
623,2023-07-17,15.069999694824219,30145.888671875,118219.0
624,2023-07-18,15.100000381469727,29856.5625,117841.0
625,2023-07-19,15.0600004196167,29913.923828125,117552.0
626,2023-07-20,15.0600004196167,29792.015625,118083.0
627,2023-07-21,15.079999923706055,29908.744140625,120217.0
628,2023-07-24,15.109999656677246,29176.916015625,121342.0
629,2023-07-25,15.119999885559082,29227.390625,122008.0
630,2023-07-26,15.15999984741211,29354.97265625,122560.0
631,2023-07-27,15.140000343322754,29210.689453125,119990.0
632,2023-07-28,15.119999885559082,29319.24609375,120187.0
633,2023-07-31,15.140000343322754,29230.111328125,121943.0
634,2023-08-01,15.170000076293945,29675.732421875,121248.0
635,2023-08-02,15.210000038146973,29151.958984375,120859.0
636,2023-08-03,15.1899995803833,29178.6796875,120586.0
637,2023-08-04,15.220000267028809,29074.091796875,119508.0
